###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - saturninctrcascadev2_sub
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - saturninhashv2_sub
# io (W,SW)              - [16, 16]
# key_size               - 256
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 256
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 04FB539F32D594C42CAE24A652B922B20763B43DA98E3EC291BF4FD9A8FB4EBC
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3965, KeyID= 3965 Ad Size =   61, Pt Size =   60
# Instruction: Opcode=Authenticated Encryption
# TB :2F7DF7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=60 bytes
HDR = 5200003C
DAT = A0DFA527FA70B687F0E54C19AD00243BB8E34244C5BFFD611A538E730536ADFD75AF27D1A7F1CB046504E2D792273CDEAF93080A1B18FE235D6B0E76
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = CE63181F9289D4F74DBDFDCD8780F7A7085EA7BD1DBAFA2834FFC1250A7DAC91
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3966, KeyID= 3966 Ad Size =   61, Pt Size =   61
# Instruction: Opcode=Authenticated Encryption
# TB :2F7EF7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 97B239D9C10DFB6CE17E333976946E9D7248AC321C95F4B79052BB6DC2D45F7C91DAAFB600D49A19F40845EE113CEDEFBEB174EB25B8BD8E0233DE3A9400
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = FEE3CA7B4B3F259B2BC4AFEFC9C51F41FEEBC4C82C8E3BF8BAFC03586E5CB1AC
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3967, KeyID= 3967 Ad Size =   61, Pt Size =   62
# Instruction: Opcode=Authenticated Encryption
# TB :2F7FF7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=62 bytes
HDR = 5200003E
DAT = 6482C3DCC171027845F6B0772C7CE0CFC631E069C1F765DA4E0480764D424D5295C923CEE9B8B7B319FBDD208D595171ACB0398228A94FA1E5283C5756AF
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = FB68E627980D60702B2BC1ECCD968137FB1D3524BE60BDDC89EA83E50C97A65B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3968, KeyID= 3968 Ad Size =   61, Pt Size =   63
# Instruction: Opcode=Authenticated Encryption
# TB :2F80F80 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 29C2A97D75CE1E59E799DDBA21BA9F1E6FFFC375BC62B1C4513914672502A7966D5DD1A3F33018074373C8B4B33C49B285FDD1E53B47C62C8CFE41F1F7F45000
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = A85842D87AE9F47B4ADCDBDB8A2F5F6D57AD0B4AB583C8073B648CFF409A9C7C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3969, KeyID= 3969 Ad Size =   62, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2F81F81 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 71BAAAD856306CD3844767F876410B05E6FE7A6F51B852804E1041E20AF90565
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3970, KeyID= 3970 Ad Size =   62, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2F82F82 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 4400
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 5C477E04465B194A187CBBF513EBE42DCAC371047971DAB4EDD44153D2485454
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3971, KeyID= 3971 Ad Size =   62, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2F83F83 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 7ABA
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = F8B9E4904CDE7704D485EF170E20CE32824C5E9C3987AFB8584BE196DAE59051
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3972, KeyID= 3972 Ad Size =   62, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2F84F84 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 10C4F000
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 5270DDDE882BFEC5718260AFCAFBA579CEBE05B669708D6E54F1CCC17677C867
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3973, KeyID= 3973 Ad Size =   62, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2F85F85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = D9936314
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = D98E0849912A14025C4B18313A5C9448D565120FD3AA3DD68AE3ACD6B45E9E8D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3974, KeyID= 3974 Ad Size =   62, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2F86F86 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 9D53AEC7A000
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = DD1B8D10883D2C2B68203C4F57A074D12126F04AC2E732697CEA479FD3B4D07D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3975, KeyID= 3975 Ad Size =   62, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2F87F87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 4DE948AEFCFD
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 438761A532676665215E224A4849FDB985A910C19E8900761268249003007E6C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3976, KeyID= 3976 Ad Size =   62, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2F88F88 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 6AF8B28924931300
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = D71553232108ADF63F0DAB773AC57191FC7F99A4D13D82F6196AF2F5D6697407
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3977, KeyID= 3977 Ad Size =   62, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2F89F89 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 76CBCB40ABF67ACC
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 148ED8B1342AB583E9D1895B5815090D4FB3AC50C8FDE5B5068F33B93921B8C3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3978, KeyID= 3978 Ad Size =   62, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2F8AF8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 9C083502A17A3687DE00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 731656F0E2023FAE2DCE148087BE530CFC555A6734DB37DAEE7CD3497E59BB21
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3979, KeyID= 3979 Ad Size =   62, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2F8BF8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 0FF80687E6715BEED143
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = F16A517378957C10B07E7CBD0BBE7582A032724B48EE0D2F8AA6AC9DF40BF675
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3980, KeyID= 3980 Ad Size =   62, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2F8CF8C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = D8B2F5B85DB290E618C90B00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 009BB4625163929453437B94EB9E3192706E42843A60F87B3FB143A8F36E0065
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3981, KeyID= 3981 Ad Size =   62, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2F8DF8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = CA186C9432D8EE07EC1096BB
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 545D754CFFB1440FE3CBA8498ED7F87CE2308051D094A9D270C4184D20C08060
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3982, KeyID= 3982 Ad Size =   62, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2F8EF8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 5EA78384D21B5215C89A947CE800
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = CE67DB4102F2D27208E02124F08234AA95B758799177A1F06E61CDF610BAECD9
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3983, KeyID= 3983 Ad Size =   62, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2F8FF8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 3FF643050E0ED227283A3186A68C
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 1A34A488E3A300EB1D646A20EFF1E7461E85B9B39DE8F0B660BBEA4CEE0CD5A0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3984, KeyID= 3984 Ad Size =   62, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2F90F90 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 618FA32F1B13EEDD1B16E22B97BDFE00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 2FADA7D536F217E5FE52C29504F6570B87E63DB6A89E560B9B495BA0D72138FB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3985, KeyID= 3985 Ad Size =   62, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2F91F91 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 5660218CB9FB8B364D916272C04737EF
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 02A12C04940B5937AC18EE919BE9BAFEFC441CC95CD00B9957D61454E18BE39E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3986, KeyID= 3986 Ad Size =   62, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2F92F92 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C9FFA38B7BC544F5E1AE2063658251220500
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 769CF33B7DA7EB36B53EA8DF97A54E779E51AA46095AAC4BF4B17D348E1BE449
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3987, KeyID= 3987 Ad Size =   62, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2F93F93 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 147C8C2B9879C3CCE1C3FCF8F22C96409E0C
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = D7A2F734CD1889800D429EE747DF8E9FE3448990DABE4851B0EB8B4C69FA0514
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3988, KeyID= 3988 Ad Size =   62, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2F94F94 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 775C3B9A64B1AE3990A550A1ABC5B1A7F8345700
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 57F8D75B69D050B62311C0DCE637F0F92F2A14534AD874DA184D8DB8B9B8CAB6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3989, KeyID= 3989 Ad Size =   62, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2F95F95 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 42A92CC40D1F13D95552BBF786C91203103A0BF5
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 6FA0BA804AFA44A01481A35931658AD87FD20B587D3243309D40CB6A864307D4
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3990, KeyID= 3990 Ad Size =   62, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2F96F96 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = A38B8AD6FBD77C520643B844A29FC8D737D7F3424C00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = C80DB02220E32C920413BF8E22B851450B1CBA1C5EA437D6ECD501139E478ED8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3991, KeyID= 3991 Ad Size =   62, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2F97F97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 0CF7DD7D875089802E8580E53A4888B827581437A2E8
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 1F03FB7A409E8E20A16C1773D8FC3034DF186BAA27511F1AF1C2BC07C03BB061
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3992, KeyID= 3992 Ad Size =   62, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2F98F98 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = D81832FD16A66CAD153361E8F9625EAA05F8C470AD8F8B00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 4D8253DFF85CEBBE6598D5B389676CDCF551C3474A03AE7375474E36169D82CA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3993, KeyID= 3993 Ad Size =   62, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2F99F99 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 58AF0B620EB5E241A7C42B0593057CB69AFCB3A90962D515
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 2C9396A4750EBBA8AD05A539014CDDF0873DF2579E646072407C7FC142420939
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3994, KeyID= 3994 Ad Size =   62, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2F9AF9A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 5904F99B71C87B383E108D68E90A3470CB9E767EE51A0BC29A00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = BB52B396F4B90567BA7333AAAF797E4DABD0C0C735447211D6A630BEB0224F0E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3995, KeyID= 3995 Ad Size =   62, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2F9BF9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 0E657326A67EBCDBD08A8E204AABC16C818B76A8278DDFB8E9B4
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 8C4024FA2F103790CA843B75BF589E4DD02A65F008255E0CE24577BE6CC170A8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3996, KeyID= 3996 Ad Size =   62, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2F9CF9C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 80A8FFBCDC25E9B5A143B7B4FA314B04E34CF72CE669E7DB15149400
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 602F1F414E5A45975239B5A32186B9C19528DDC1DF57C8C605C5B9EFB711E6EB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3997, KeyID= 3997 Ad Size =   62, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2F9DF9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = C16837BC5999E1A7F2E4C811F7CC2807315D5AEE32E2FC5A7F3A21E6
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 7B7C7573216F298B1F936CE2496B5F69F92A343630C342AAA4C1D5A72F6D6C6D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3998, KeyID= 3998 Ad Size =   62, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2F9EF9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = DF9E57DF4FD2CA447D5202278D47DC64E127E0276784AFF576252F232200
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = AC206A28E797B786EFEF7FC7961ADC8210A0303D90468FF55C79C1E8C3EFEA6A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 3999, KeyID= 3999 Ad Size =   62, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2F9FF9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 486DA236D497FB00C665310B4078577A3E4CB38DBA2A84761AA08A351283
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = B287A8BBE68AAD422D21A528AA7C10BB7BCE484EF29653C1F8115A25652C34D5
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 4000, KeyID= 4000 Ad Size =   62, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2FA0FA0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = A7A2A844A8A49EB8FC1AF6DECA8A727425796BA41635BBDF8F4C7AD0E3634F00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 87FA5A0265A41ABC31B1DEACBCE074FB7F002B0FD84DD27C31E2CC0EF7DF33E5
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 4001, KeyID= 4001 Ad Size =   62, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :2FA1FA1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 66D7C377EDD95CC9C67EC282DD3798CF7F4301219970AAFD241B169BBA182087
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 21E4282F1FC80F0103EA7EE9BCE883081366A2F32C92B87F1A4E14722FB3DF6D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 4002, KeyID= 4002 Ad Size =   62, Pt Size =   33
# Instruction: Opcode=Authenticated Encryption
# TB :2FA2FA2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 279EA3E1209837E97B62C659EE2D695D564351A385389697B3E0537EDA18C7212B00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = EB50A8AF69602E8BEAD18CC31DEBDBBBAECCB06900DB89DF13688E86181A0A86
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 4003, KeyID= 4003 Ad Size =   62, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :2FA3FA3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = 8A4E6B9BBB93B153F024071042E9EE20D585D7F72EB0DC12E9EA11FEB510420A1E05
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 46629B7514C2BA51321A9A24990422D4945ED6DB7AE2AD6A63212EB68A8A938C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 4004, KeyID= 4004 Ad Size =   62, Pt Size =   35
# Instruction: Opcode=Authenticated Encryption
# TB :2FA4FA4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=35 bytes
HDR = 52000023
DAT = B99630423A12D2DE05726BA14EE87F0C09DB3A4329BA1D1E6070AEF730346250062CEA00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = A7A6FD67E8280B95DDDE84E11B94AD26ABA143F557318CE0F88B9942BD48B3D0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 4005, KeyID= 4005 Ad Size =   62, Pt Size =   36
# Instruction: Opcode=Authenticated Encryption
# TB :2FA5FA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=36 bytes
HDR = 52000024
DAT = 06E4164937A39366E46DF673D01E7E7F754A34CF02A950D8AA28AD95B7C012B40FAA9D4F
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 4B28F260BFF7B1B84D2F0E1544DD05C85B112B51A949ECE09D3FF5EDDA950D7D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 4006, KeyID= 4006 Ad Size =   62, Pt Size =   37
# Instruction: Opcode=Authenticated Encryption
# TB :2FA6FA6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=37 bytes
HDR = 52000025
DAT = C4A65E5B4A05116CBE22CB2FF42667188BA90831E062639D91813540F4AA48CE90FB35843D00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 97B5839DD6511FB6177CE7C67730B1DCDF40B508EA8A708D14A51912649DF6EC
